,futures_contract,first_notice,expiration
87,ZCN24,06/28/24,07/12/24
88,ZCU24,08/30/24,09/13/24
89,ZCZ24,11/29/24,12/13/24
90,ZSF23,12/30/22,01/13/23
91,ZSH23,02/28/23,03/14/23
92,ZSK23,04/28/23,05/12/23
93,ZSN23,06/30/23,07/14/23
94,ZSQ23,07/31/23,08/14/23
95,ZSU23,08/31/23,09/14/23
96,ZSX23,10/31/23,11/14/23
97,ZSF24,12/29/23,01/12/24
98,ZSH24,02/29/24,03/14/24
99,ZSK24,04/30/24,05/14/24
100,ZSN24,06/28/24,07/12/24
101,ZSQ24,07/31/24,08/14/24
102,ZSU24,08/30/24,09/13/24
103,ZSX24,10/31/24,11/14/24
104,ZWK23,04/28/23,05/12/23
105,ZWH23,02/28/23,03/14/23
106,ZWN23,06/30/23,07/14/23
107,ZWU23,08/31/23,09/14/23
108,ZWZ23,11/30/23,12/14/23
109,ZWK24,04/30/24,05/14/24
110,ZWH24,02/29/24,03/14/24
111,ZWN24,06/28/24,07/12/24
112,ZWU24,08/30/24,09/13/24
113,ZWZ24,11/29/24,12/13/24
114,ZNH23,02/28/23,03/22/23
115,ZNM23,05/31/23,06/22/23
116,ZNU23,08/31/23,09/21/23
117,ZNZ23,11/30/23,12/20/23
